'----------------temp array
numClasses = 12
array1(0) = 87
array1(1) = 145
array1(2) = 254
array1(3) = 191
array1(4) = 235
array1(5) = 251
array1(6) = 239
array1(7) = 95
array1(8) = 219
array1(9) = 158
array1(10) = 255
array1(11) = 114
array1(12) = 36
array1(13) = 31
array1(14) = 254
array1(15) = 55
array1(16) = 255
array1(17) = 217
array1(18) = 227
array1(19) = 254
array1(20) = 121
array1(21) = 199
array1(22) = 34
array1(23) = 241
array1(24) = 248
array1(25) = 255
array1(26) = 127
array1(27) = 118
array1(28) = 207
array1(29) = 55
array1(30) = 191
array1(31) = 199
array1(32) = 239
array1(33) = 33
array1(34) = 17
array1(35) = 224
array1(36) = 39
array1(37) = 34
array1(38) = 239
array1(39) = 68
array1(40) = 150
array1(41) = 243
array1(42) = 45
array1(43) = 235
array1(44) = 17
array1(45) = 245
array1(46) = 63
array1(47) = 248
array1(48) = 126
array1(49) = 255
array1(50) = 246
array1(51) = 255
array1(52) = 255
array1(53) = 255
array1(54) = 255
array1(55) = 96
array1(56) = 0
array1(57) = 255
array1(58) = 255
array1(59) = 255
array1(60) = 255
array1(61) = 255
array1(62) = 255
array1(63) = 255
array1(64) = 255
array1(65) = 255
array1(66) = 49
array1(67) = 228
array1(68) = 184
array1(69) = 117
array1(70) = 238
array1(71) = 62
array1(72) = 130
array1(73) = 7
array1(74) = 204
array1(75) = 135
array1(76) = 247
array1(77) = 50
array1(78) = 46
array1(79) = 252
array1(80) = 191
array1(81) = 255
array1(82) = 255
array1(83) = 255
array1(84) = 255
array1(85) = 255
array1(86) = 255
array1(87) = 255
array1(88) = 20
array1(89) = 112
array1(90) = 253
array1(91) = 251
array1(92) = 255
array1(93) = 247
array1(94) = 255
array1(95) = 199
array1(96) = 223
array1(97) = 255
array1(98) = 231
array1(99) = 36
array1(100) = 129
array1(101) = 253
array1(102) = 189
array1(103) = 255
array1(104) = 255
array1(105) = 239
array1(106) = 223
array1(107) = 247
array1(108) = 255
array1(109) = 255
array1(110) = 0
array1(111) = 0
array1(112) = 255
array1(113) = 255
array1(114) = 255
array1(115) = 255
array1(116) = 255
array1(117) = 255
array1(118) = 255
array1(119) = 255
array1(120) = 255
array1(121) = 5
array1(122) = 0
array1(123) = 254
array1(124) = 255
array1(125) = 247
array1(126) = 255
array1(127) = 127
array1(128) = 255
array1(129) = 255
array1(130) = 247
array1(131) = 223
'----------------temp array
